"OTU"	"RL725.mf"	"RL704.mf"	"RL703.mf"	"RL700.mf"	"RL693.mf"	"RL691.mf"	"RL686.mf"	"RL683.mf"	"RL682.mf"	"RL680.mf"	"RL679.mf"	"RL668.mf"	"RL667.mf"	"RL665.mf"	"RL663.mf"	"RL659.mf"	"RL656.mf"	"RL654.mf"	"RL651.mf"	"RL641.mf"	"RL628.mf"	"RL627.mf"	"RL625.mf"	"RL621.mf"	"RL619.mf"	"RL616.mf"	"RL613.mf"	"RL610.mf"	"RL607.mf"	"RL606.mf"	"RL605.mf"	"RL601.mf"	"RL591.mf"	"RL585.mf"	"RL573.mf"	"RL569.mf"	"RL568.mf"	"RL528.mf"	"RL518.mf"	"RL516.mf"	"RL514.mf"	"RL511.mf"	"RL509.mf"
"1"	"Methanobrevibacter"	0.00670670863846322	0	0	0.0186113778346788	0.0103542164670391	0	0	0	0	0.0055122828040743	0	0	0	0.0388858217273097	0	0	0	0	0	0	0	0	0.00467733188720174	0	0	0	0	0.00668832409707625	0	0	0	0	0	0.00212699730234488	0	0	0	0	0	0.00764606876653042	0	0	0.0269994905756495
"2"	"Methanosphaera"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00985813897571532	0	0	0
"3"	"Actinomyces"	0.000101032002170485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"4"	"Aeriscardovia"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"5"	"Bifidobacterium"	0.000630031024771004	0	0	0	0	0	0	0	0.00393628707433175	0	0	0	0.011690657829634	0	0.00411462695262717	0	0.0126335219535813	0	0	0	0.00936204360037448	0.0204786893638807	0.0164723427331887	0	0	0.00752330091173066	0	0	0.0025848858034379	0	0	0	0	0	0.00167653787095359	0	0	0	0	0	0	0	0.0106516000555736
"6"	"Gardnerella"	1.24871013918577e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"7"	"Corynebacterium"	2.72445848549623e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"8"	"Atopobium"	0.000316718298938937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9"	"Olsenella"	7.94633724936401e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000544678790813084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"10"	"Collinsella"	0.0130774007303819	0.0303759449819963	0	0.0038052562324407	0.020286594485421	0.00360692594479624	0.0658825401104377	0.00839952255345486	0.019674896688811	0.0133684841222289	0.0154287377761485	0.00421362614641176	0.0465209937059155	0.0113542849404681	0.00822925390525434	0.00240305027181169	0.0994568342058281	0.000169016465020634	0.0156672140005561	0	0.105558495327701	0	0.00155911062906725	0.0829364179330158	0.0380281975038938	0.0440737506853209	0.0460499292592762	0.0167989854594097	0.0294584664241798	0.0133973387847482	0.0816199832012563	0.0189509029114287	0.00991590721134557	0.00589185663889959	0.00756792328664097	0	0.0140358155292816	0.0334902121274129	0.122846509394321	0.0250781437845636	0.00308340004150731	0.00693176047114588	0.0408465706478952
"11"	"Enorma"	0.000240660499552167	0.00013652110104268	0	0	0	6.06545842734794e-06	0.000130368589566535	1.96480059729938e-05	0	0	0	0	0	0	0	0	0.000173994613731958	0	0.00014426532228873	0	0.00078501607829227	0	0	0.00148685769007837	0	0	0.000380326472243774	0.000104233622292097	0	0	0	0	0	0	0	0	0	0	0.00114052464133501	0	0	0	0
"12"	"Adlercreutzia"	0.000265634702335883	0	0	0	5.11319331705633e-05	4.85236674187835e-05	0	0	0	0	0	0	0	0	0	2.13604468605483e-05	0	0	0.000364597814511518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"13"	"Asaccharobacter"	0.000147574834631046	0	0	0	0	4.04363895156529e-05	0	0	0	0	0	0	0	0	0	6.7641415058403e-05	0	0	0.000264923591839304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"14"	"Eggerthella"	0.000731063026941489	0	0.000135218192993239	0	0	8.08727790313059e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"15"	"Enterorhabdus"	9.08152828498744e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"16"	"Gordonibacter"	0.00062208468752164	0	9.8340503995083e-05	0	0.000792544964143732	6.06545842734794e-06	0	0	0	0	0	0	0	0	0	0	0.000219384512966381	0	0.000369843826231108	0	0	0.0003519774734417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0012605798667387	0	0	0	0
"17"	"Slackia"	0.000745820510404593	0	0	0.00269687162891046	0	0	0.0133196925068996	0	0.00018308311973636	0.000167765128819652	0	0	0	0	0	0.000103242159825984	0	0	0	0	0.00766408289769787	0	0	0	0.00588627950725165	0	0.0133266395874218	0	0	0	0.00562392725413578	0	0	0.000340912459609285	0.00410516749710131	0	0	0.000545665370711411	0.034005642595594	0	0	0.00209378368987054	0
"18"	"Bacteroides"	0.379244621181075	0.502901073397157	0.300307314074985	0.007373424849153	0.121054851781309	0.253008467379965	0.00508879426731748	0.0652903238482584	0.0572265522833081	0.0226674655482325	0.178772816957595	0.275710559911028	0.11660740791881	0.0604172960135001	0.0297369794511403	0.121480421370415	0.0973688988410446	0.0647121790447753	0.119278568468322	0.153164376008332	0.391641613993057	0.1918213234353	0	0.0294347420679922	0.0467665918239375	0.0475054318029525	0.0297719562472426	0.0913607699390233	0.0433337641476339	0.134593973022797	0.0621918708687872	0.00326767945620572	0.415870364456672	0.185604600835977	0.090689730813826	0.154329838396511	0.0721496231763811	0.058897755951163	0.0247013626268083	0.00918490021639817	0.214859616353879	0.0252412306102266	0.139397026814245
"19"	"Barnesiella"	0.0192619214924584	0	0.00154886293792256	0.002175278874308	0.00212197522657838	0.0124220588592086	0	0	0	0.00116476932294787	0.011310094987547	0.0113329312896985	0	0.000500005208387587	0	0.00600940571676759	0.00994795291554453	0	0.00444599493235268	0	0	0	0	0	0	0.00669076288911	0	0	0.00799468252063293	0	0	0	0	0	0	0	0.00829703381041278	0	0	0	0.028106377301432	0	0
"20"	"Coprobacter"	0.000655005227554719	0	0	0	0	0	0	9.82400298649691e-06	0	0	0.00475476824547974	0	0	0.00122917947061949	0	0.000833057427561385	0	0.000732404681756081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"21"	"Butyricimonas"	0	0.00834485230123381	0.000565457897971727	0	0.00102263866341127	0.012446320692918	0	0.0030110569153613	0	0.000301977231875374	0.00787070480544265	0.00124529099866072	0	0.00148959884998802	0	0.00696350567653875	0	0.00579585627966591	0.00751228878245314	0	0	0	0	0	0	0	0.00220589353901389	0.000972847141392909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"22"	"Odoribacter"	0.0103949443132037	0.00803767982388778	0	0.00213378854155553	0.0113129402139871	0.0139869471334643	0.000176770968903777	0.000756448229960262	0.00521133022963854	0.00306770521270222	0.0066200174664956	0.00932010244280668	0.00505137675906429	0.0139897290596777	0.00199055699183143	0.0191532006849583	0	0.000915505852195101	0.0230614675193184	0	0.000878055020904687	0	0	0.00559461707114236	0.0002629609401865	0.0243162020021524	0.00486817884472031	0.00255372374615639	0.0074961688299699	0.00417982368080019	0.019428112332469	0	0	0.0019861856342454	0	0.00867013173223407	0.00867731452672336	0.0191323920605689	0	0	0.0172848290788342	0	0.00152827305145186
"23"	"Paraprevotella"	0	0.00969299817403027	0	0.000497883993029624	0.00351532040547623	0.00566311635166719	0.000225382985352316	0.00180761654951543	0.0101676518282157	0.00109766327142001	0	0.0044329226744778	0.00385469524894427	0	0.0132663340979985	0	0	0	0.00755163387035007	0	0.0025527559879282	0	0	0	0	0.00824415700448758	0	0.000451679029932422	0	0.00633361928924745	0	0.00107284713975677	0	0.00823377701360685	0.0039484817147692	0	0	0	0.0201692778678192	0	0	0	0
"24"	"Prevotella"	0.0368721400280846	0	0.000245851259987707	0.181603186457555	0.00337470758925718	0.266113901221988	0.547693912228795	0.0664888522126111	0.200456400062771	0.12956261234272	0.0524102685743243	0	0.0668645793779557	0.133251388035292	0.446600881185595	0.050189929973335	0.177746845402003	0.0285144861195228	0	0.257847121530827	0	0	0.62886388286334	0.417857412867619	0.366749600501649	0.374520275346722	0.147764440996151	0.250386533016	0.0663115525931944	0.466095971672112	0.11163860789541	0.646132427009541	0	0.247117066374174	0.0950299269844254	0	0.151455438014243	0.418116090307619	0.000540248514316586	0.269511901899495	0.0869874588632927	0.453183887666278	0.0996156161719076
"25"	"Alistipes"	0.0444915422591891	0	0.0363245236631838	0.00559526773119006	0.0352426849378108	0.0400259601620691	0	0.0050691855410324	0.0116650102003452	0.00213780707010186	0.0218870284315734	0.0632670483470524	0.0181458340524929	0.0145522349191137	0.0405029797667164	0.0010181813003528	0	0.00128875054578233	0.0479590391404934	0	0	0	0	0	0.013370552420252	0.0134525960972242	0.04276390853909	0.00125080346750517	0	0	0.00120512726874338	0	0.0235410679047221	0.000592891234103104	0.00149634922127166	0.0130313349463811	0.055832123349236	0.025475751995089	0	0	0.035933469714489	0	0.108553697957671
"26"	"Parabacteroides"	0.011325800962415	0.106375535418693	0.00776889981561155	0.0102658937610394	0.0198264070868859	0.0363462487161446	0.00114017274942936	0.00535408162764082	0.0121815661453157	0.00597723187537448	0.0204638324941509	0.0173635858115146	0.0247390889111349	0.0191876998718737	0.0139217614001869	0.00818105114759001	0.0190108027960178	0.0147326018676319	0.0221565304976891	0.0238323769068965	0.00643713184199662	0	0	0.0268138403770066	0.00671561785707062	0.0100006091741629	0.0174950177232136	0.0402862950158956	0.159201270286738	0.00629711427893478	0.0319541321257715	0.00055689775193481	0.00232544809910994	0.0242047846322592	0.00180972078593588	0.0468978701795262	0.00375095070179078	0.0197121615169497	0.02215018908698	0.00497715797066603	0.0405289216994278	0.00440140060764276	0.00833603482610105
"27"	"Chlamydia"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000316846628431467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"28"	"Gemella"	0	0.00165531835014249	0.0836877688998156	0.00152921512144813	0.0140868475884902	0.000331578394028354	0	0.00241670473467824	0.000523094627818172	0.00355662073097663	0.00504587650540707	0.000227128546925541	0.0133706145649948	0.006364649631767	0.00854483001371542	0.00180139768523958	0.00061276363966472	0.00876772912294539	0.0952780648511969	0.0145199828455899	0.000174448017398282	0.000639959042621272	0	0.0153725964567425	0.0108016263122762	0.00145186508822872	0.00290569424794243	0.0116567934263329	0.00723768024962611	0	0.0540846510608772	0	0	0.000489135268135061	0	0	0.0304224573048468	0	0	0.00656407790334215	0.0460731121586765	0.00556857364327272	0
"29"	"Granulicatella"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00118559864862738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"30"	"Enterococcus"	0.000406398390753188	0	0.0153411186232329	0	0	0	0	0.000722064219507523	0	0.0108328340323547	0.00117521482711404	0.000328944792099059	0.00102408321539117	0	0.00381118838679921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000384845284007631	0.00321643494500934	0.000117514336749083	0	0	0	0	0.00437605193556143	0	0	0.00602046959662854
"31"	"Lactobacillus"	0.00165737891201021	0	0.000282728948985864	0.0138222079969653	0	0.000345731130358833	0	0	0.00919338808390438	0.0037771120431396	0.000355798984355626	0	0	0	0	0	0.0100765576300421	0.00321131283539205	0.00159478756275542	0	0	0.00913861512863177	0	0.000126004888989693	0	0	0	0.00114656984521307	0.000323110725429737	0	0	0.0403423283239835	0	0	0	0	0	0	0	0	0	0	0
"32"	"Pediococcus"	0	0	0	0	0	0	0	0	0	0.000325943678849611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"33"	"Sharpea"	0	0	0	0	0	0	0.00110481855564861	0	0	0.000819652486518874	0	0	0	0	0	0	0	0	9.96742226722135e-05	0	0.000831535549598479	0	0	0.00788790605075477	0	0	0	0	0	0	0	0.000450432005241391	0	0	0	0	0	0.00211445331150672	0	0	0	0.000383117866657163	0
"34"	"Weissella"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00040053890689291	0	0	0	6.81981523546724e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"35"	"Lactococcus"	0	0	0	0	0.00640427462961306	0	0	0	0	0.00115997603355303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00098568167669641	0	0	0	0	0	0.0264486655446021	0	0	0
"36"	"Streptococcus"	0.000821878309791363	0.0168688885475861	0.0460356484326982	0.0104318550920493	0.0223574377788288	0.00222400142336091	0.00802540198823147	0.00277528084368538	0	0.0435614140203715	0.00226417535499035	0.00196583673373485	0.00773240360385239	0.00264586089438432	0.0120404422920536	0.0022998081119857	0.0132614155596575	0	0.0421779342255051	0.0359834174035575	0.0191602072442447	0.00103033405862025	0.00501626898047722	0.0557445628890401	0.00161822117037846	0	0.0094625226294251	0.00905095286903045	0.0190912280053913	0	0.0279735602381039	0.000458621678063961	0	0	0.000712920309611106	0.00210592346984497	0.0488487865588052	0.00180751654048155	0	0	0.00984316167096564	0	0
"37"	"Butyricicoccus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00220556701451998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"38"	"Clostridium"	0.0142784328460715	0	0.0175414874001229	0.00151736074066171	0.0063531426964425	0.00115445892067189	0.000461814156261117	0.0044502733528831	0.00545980017785217	0.00190293588975434	0.0201403788720094	0	0.0190088255261371	0.0050313024094001	0.00122589180594497	0.00126738651372587	0.000900233001482737	0.262299469006606	0.109788533267583	0	0	0.00138231153206195	0	0.00698067085002898	0	0	0.0179970486665754	0.000191094974202178	0	0	0.0605119964941752	0.000491380369354244	0	0.0304079091690629	0.0157782582808436	0.0106341667413448	0.00667219802254028	0	0.00225103547631911	0.0250540995431594	0.000266832695899671	0	0.00393646089010327
"39"	"Hungatella"	0.000129411778061071	0	0.00365089121081746	0	0	0	0	0	0	0	0	0.000548241320165099	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"40"	"Clostridiales_Family_XIII_Incertae_Sedis_unclassified"	6.92466531730292e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000126762348765476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"41"	"Mogibacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00136134004123365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"42"	"Clostridiales_unclassified"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00592150120060475	0	0	0	0	0	0.00641981245491705	0	0	0
"43"	"Intestinimonas"	0	0	0	0	0	0	0	0.000171920052263696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"44"	"Lawsonibacter"	0.000127141395989824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.47615640119191e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"45"	"Anaerofustis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000995278495915717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"46"	"Eubacterium"	0.0982496489421722	0.033976689021997	0.0588936693300553	0.135993456381806	0.0318424113819683	0.0276402940534246	0.0306587149192488	0.0541351684570912	0.0487458806298059	0.0408388256440983	0.0479142632265577	0.0572598898818148	0.103213780247851	0.0436983718580402	0.0481981817961136	0.0950112676357189	0.0545057039973371	0.172502429611685	0.0604471700389779	0.0156227663528499	0.0377098464275953	0.0889735056956355	0	0.0577102391572793	0.0547767866173109	0.0862793672711028	0.121263292410205	0.0986571234994701	0.0542456749321467	0.0175771624655484	0.178395354782164	0.0356742148151181	0.00338172558074791	0.0360922538760264	0.160125035254301	0.0561654270095887	0.0609486275323239	0.033797148898438	0.0784260759949577	0.0694157249338783	0.0685463547688932	0.0425528123524328	0.163756773028296
"47"	"Mageeibacillus"	8.51393276717572e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"48"	"Anaerostipes"	0.0135587217294862	0.00601546101469308	0	0.0100525149068838	0.00611026601388232	0.00217345593646634	0.00447672478748815	0.00274089683323264	0.000300779410995449	0.00277531455961654	5.39089370235798e-05	0.00836459614194751	0.00331388725879388	0.00261461056886009	0.00808360339365692	0.00484882143734447	0.00439525524253336	0	0.0285120736959726	0.00359425735699553	0.0901431055236057	0.0241712530398055	0	0	0.00538058539150838	0	0	0	0.00150477280700135	0.00907149506269735	0	0	0.0225912369910012	0	0.0215051236250823	0	0.00406208946968126	0	0	0.00278913200288531	0	0.000409847020144872	0
"49"	"Anaerotignum"	0	0	0	0	0	0	0	0.00163078449575849	0	0	0	0	0	0	0	0	0.000105909764880322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"50"	"Blautia"	0.0565336487650824	0.0373982491168791	0.0657529194837124	0.0682990149009566	0.173043244832479	0.0385480101252719	0.0480132047913771	0.0655015399124681	0.0203483810221269	0.0234535650089874	0.0267172691888861	0.0518088047556019	0.0774045819093974	0.09143845248388	0.0108145504861086	0.0871185825207463	0.0270069900444821	0.135945576698263	0.12096778424203	0.195008883533808	0.0275860464845817	0.0180148470497888	0.0130151843817787	0.084902094201255	0.0345894775168396	0.0680752127033119	0.0263946571737179	0.0221843892778347	0.128588836986023	0.0757844014090934	0.0850892889749114	0.0203677163097334	0.17824887207579	0.0268060949218866	0.0088762495691141	0.0078113331541058	0.0599460692802323	0.0359798103812837	0.188996938591752	0.0282038951671075	0.0341842331524801	0.0380088562595223	0.0131060991988144
"51"	"Butyrivibrio"	0.036364709635161	0	0	0.0501381035361618	0	0	0	0	0.0779607155934509	0.00215698022768125	0.00381675274126945	0	0	0	0	0	0	0.00584515274863026	0	0	0	0	0.0453497830802603	0	0	0	0	0	0	0	0	0	0	0.0660110277769543	0	0	0.00758832883910669	0	0	0	0.0403806813128169	0	0.0308896401611633
"52"	"Coprococcus"	0.030639941242512	0.0729449308008669	0.0499692685925015	0.032854416349562	0.143310025693796	0.0213059336357975	0.00682335939968579	0.0675842285456055	0.103978134644557	0.0244409826243259	0.0301135322213717	0.0133300960988714	0.0160631479627648	0.0893342638985823	0.106494799062982	0.145977293844987	0.0406542197476322	0.105487401231003	0.0545113077782616	0	0.00689651162114543	0.0264623064123896	0.0133541214750542	0.0308711978024747	0.0645063414042114	0.0667553353503767	0.0399342795855963	0.0647290794433925	0.158250401580473	0.0281818679613777	0.0764342840448453	0.0332255026411695	0.0986350274714027	0.00791509797527644	0.0394378114129924	0.0454192430624011	0.0786316808407661	0.0297046586181024	0.0359265262020529	0.0541235874008175	0.0359038216371668	0.00490925452390923	0.0122261844116149
