"OTU"	"RL725.mf"	"RL704.mf"	"RL703.mf"	"RL700.mf"	"RL693.mf"	"RL691.mf"	"RL686.mf"	"RL683.mf"	"RL682.mf"	"RL680.mf"	"RL679.mf"	"RL668.mf"	"RL667.mf"	"RL665.mf"	"RL663.mf"	"RL659.mf"	"RL656.mf"	"RL654.mf"	"RL651.mf"	"RL641.mf"	"RL628.mf"	"RL627.mf"	"RL625.mf"	"RL621.mf"	"RL619.mf"	"RL616.mf"	"RL613.mf"	"RL610.mf"	"RL607.mf"	"RL606.mf"	"RL605.mf"	"RL601.mf"	"RL591.mf"	"RL585.mf"	"RL573.mf"	"RL569.mf"	"RL568.mf"	"RL528.mf"	"RL518.mf"	"RL516.mf"	"RL514.mf"	"RL511.mf"	"RL509.mf"
"53"	"Dorea"	0.0558582100988865	0.0224235908462602	0.050878918254456	0.0463802648268668	0.0491633537434967	0.0254486417416762	0.0241535432635898	0.0874729225917685	0.0284301930219177	0.0185883762732175	0.0230514614712827	0.0289549737235767	0.0411129138044116	0.0484692548880718	0.000837490441685176	0.0603076616362814	0.045526068932127	0.045845716136847	0.0372178301446325	0.039210080258133	0.0209337620877939	0.016786125687956	0.00806670281995662	0.0494443184395555	0.0179015716973117	0.0205393221922148	0.0300914304839274	0.0125948960269618	0.118858588283082	0.0211729059813459	0.0304203337837344	0.0153474468694976	0.0428897786730207	0.0173791242996472	0.0282739494218295	0.0386832750843863	0.0142432413745419	0.0207693881727031	0.104147908037697	0.0432075018033181	0.0941622935752617	0.0100501617113786	0.00606678090121799
"54"	"Eisenbergiella"	5.22187876386778e-05	0.0013652110104268	0.00211432083589428	0	0	0	0	0	0	0	0.00380597095386473	0	0.00186406158307156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00231725990157787	0	0	0	0	0	0	0	0	0	0
"55"	"Fusicatenibacter"	0.0238208486915221	0.00802914725507261	0.00912108174554395	0.013899261472077	0.0472842551994785	0.0143043727911622	0.00813367420668504	0.0123192997450671	0.00608097504838625	0.011230677052127	0.0235797690541138	0.0269108168012469	0.0167995673536079	0.0370003854206815	0	0.0175974481386151	0.0239658667957757	0.00169720700291553	0.00502567922736739	0.0146629362631977	0.147937733687657	0.0452387047228977	0	0	0.0188927321641685	0.00172599346153065	0.0177536397243394	0.00350919861716728	0.0243440852273776	0.010695968021611	0.000766899171018515	0.00728880881208796	0.0421528408951338	0.00904900246049862	0.0251950737990035	0.0196179466499388	0.0229378413883703	0.0206670759156947	0.00246113212077556	0.00807886511180572	0.000711553855732456	0.00581804574249133	0
"56"	"Lachnoclostridium"	0.000398452053503824	0.0338572330585846	0.00553165334972342	0	0	6.06545842734794e-06	0	0.00268195281531366	0	0	0	0	0	0	0	2.13604468605483e-05	0	0	0	0.000265484918414442	0	0.00108793037245616	0	0	0	0	0	0	0	0	0	0	0.0369123944746043	0	0	0	0	0	0	0	0	0.000418756737974108	0
"57"	"Lachnospira"	0.00159721378712217	0	0	0.0468425856775371	0	0.0112817526748672	0	0.0264953360545822	0	0.00765967645296585	0.00735317901001628	0.0269029847823874	0.00319882172897465	0.0014583485244638	0	0	0.00279147880291706	0.0149649995070353	0.0213827437690496	0.0354728694835297	0	0	0	0	0.0307057467079313	0.00849797957235974	0.00789557756378075	0.0464881955422754	0	0.00177049300016427	0	0.000638794480160518	0.0146323089898221	0.0157412622654374	0	0.00710935866415748	0.00653391412570006	0	0	0.0286847799951912	0	0.00653973288665948	0.00115778261473626
"58"	"Lachnospiraceae_unclassified"	0.000543756506063623	0	0.0140749846342963	0.108177151866472	0	0.0234753459333123	0.000713712786948999	0.0934213564000923	0.00831720458230894	0.229042540443379	0.0759361286914145	0.236902906462199	0	0.174053896394754	0.0786027260920754	0.0608665933291324	0.124723878112991	0.0154861336075156	0	0.163885882328915	0	0.0225649558428261	0.0027114967462039	0.0204379929941282	0.0579323178995489	0.0348447621174894	0.0825460575357887	0.112468078453173	0.104863278004468	0.00531147900049282	0	0.013144424880226	0	0.0516037707882489	0.107314092319263	0.0127998327209726	0.0445965567309687	0.0762567355569197	0	0.132555902861265	0.00219395772184174	0.029366429965163	0.0409855045616635
"59"	"Roseburia"	0.0270674950534051	0.0302308913121384	0.0356976029502151	0.142762307810852	0.104283577701364	0.0766067399374045	0.0871790225891202	0.169257747454355	0.277926714442643	0.264512881965249	0.078383594432285	0.0888855820364815	0.159733968495058	0.0405941728559673	0.023765308475646	0.16635516014995	0.0792280691136866	0.0771137621656643	0.0373279963907439	0.00518716686748218	0.0820312727145856	0.234980161269679	0.161605206073753	0	0.092865667415094	0.0389668406197332	0.11301781449196	0.0628876187828987	0.022433116079836	0.112252906711446	0.0150458313552204	0.0632897915728267	0	0.0948329528947914	0.178903826266805	0.348358574543717	0.214720320818641	0.114453311506719	0.0806170838585749	0.147992305842751	0.0972753416940911	0.0601762342186623	0.0667345899133979
"60"	"Sellimonas"	0	0	0	0	0	0	0	0.000250512076155671	0.000241931265365905	0	0	0	0	0	0	0	0.00153569159076467	0	0	0	0	0.00079994880327659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"61"	"Oscillibacter"	0.00560897890701537	0	0	0.000889078558981472	0.000434621431949788	0.00360692594479624	0	0	0.00845451692211121	0.00471659676452966	0.00457147785959956	0.00149591560216477	0.0448180238645909	0.0110417816852259	0.00479432934008181	0.00788200489154233	0	0.000788743503429626	0.00432009065108251	0	0	0	0.0056263557483731	0	0	0.0233618291469531	0.050644273043981	0.00503795841078471	0	0.00164272546406994	0.0243581784318738	0.0012038819049179	0	0.00018527851065722	0.000932280404876062	0.00500343519431251	0.0151420867040033	0.00436532296569129	0.00636292694639534	0.00418369800432796	0.00447685967565003	0	0.0209327096744315
"62"	"Intestinibacter"	0.00190258017570487	0	0.00519975414874001	0.0060398070106808	0	0	0	0	0	0	0.032000345017197	0.00227128546925541	0	0.000906259440202502	0.00149291774387358	0	0	0.00018310117043902	0	0	0	0.00222065787789581	0	0	0	0.000395963205880561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0336505677606807	0.0148257704678493	0
"63"	"Peptostreptococcus"	0.000123735822882954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"64"	"Romboutsia"	5.33539786743012e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"65"	"Agathobaculum"	9.08152828498744e-05	0	0.00844499078057775	0.00125656436336048	0	0.000723811372330187	0.00143847375945448	0.00962261092527372	0.000431553067949992	0.000838825644098262	0	0.000242792584644544	0.000391222801385389	0.00138543109824061	0	2.84805958140644e-05	0.00203498048234333	0	0.000207217462923812	0	0.00255857092184147	0.0066875719953923	0	0	0	0.00739131317643714	0.0125964127607138	0.00185883293087574	0	0.00178874550532061	0.00138772230946207	0.00516768355104214	0.000728749580354876	0	0.00846886653505061	0	0	0	0.0270124257158293	0.000360663621062755	0	0.00219179058599214	0
"66"	"Anaerotruncus"	0	0.00190276284578235	0.00183159188690842	0	0	0	0	0.000943104286703703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00074678137228545	0	0	0	0	0	0	0
"67"	"Faecalibacterium"	0.0292777119997639	0	0.0145175169022741	0.0322854060718138	0.0892763553158036	0.0507112760915803	0.0226686671247981	0.0313926015433509	0.0643667939530261	0.0379101258238466	0.0550410247010749	0.0514798599635028	0.0293302035509223	0.0395837456640173	0.0360485016203619	0.0167038694449488	0.112135746058644	0.00860575501063395	0.0511118921839671	0.00553433945310107	0.00824557628902547	0.247619352361449	0.0578226681127983	0.0150701847231673	0.118271739790036	0.0538306901943266	0.114417415909817	0.0984312839845039	0.0116689130555197	0.049646814025225	0.0356425519482891	0.0510707997215511	0	0.0592668899890315	0.0456190655259942	0.0415583833676853	0.0232835511304709	0.0456312666257418	0.0746143225883907	0.0470305361865833	0.0645438643303982	0.0506161069878917	0.121057750196823
"68"	"Flavonifractor"	0	0.0143432481782966	0.00296250768285187	0	0	0.000867360555110755	0	0.00220548867046856	0	0	0.000194072173284887	5.48241320165099e-05	0.00226679093743887	0	0.000267025937928607	0.000412968639303934	0	0	0.000506240130940453	0.00104151775685666	0	0.000684756175604761	0	0.000806431289534034	0	0	0	0	0	0.00505594392830416	0.0224591900083994	0	0.00447894405004626	0	0	0	0	0	0	0	0	0.000347478995340218	0
"69"	"Gemmiger"	0.000603921630951665	0	0	0	0	0.00290535458669966	0	0.00275072083621913	0	0.000814859197124026	0.000549871157640514	0.000180136433768533	0.000874498026626164	0	0	0.000452129458548273	0	0	8.91821992330331e-05	0	0.000540788853934675	0.00139511071291437	0	0	0	0	0	0	0	0	0	0.000262069530322264	0	0	0.000752091755194134	0	0	0	0	0	0	0	0
"70"	"Ruminococcaceae_unclassified"	0.000148710025666669	0	0.00919483712354026	0	0	0.000105134612740698	0	0.000599264182176311	0.00882068316158393	0.0186506890353505	0.0120540383184724	0	0.0759202365747293	0	0	0	0	0.000464795278806744	0	0	0	0	0	0	0	0	0	0	0	0	0.0231530511631304	0	0	0.000422435004298461	0	0.00247184634226484	0	0	0.0819677051443664	0	0	0.172242665074797	0.0346408558329088
"71"	"Ruminococcus"	0.0327888578729471	0.00747453028208672	0	0.0224047796863331	0.0511063672039781	0.0202202165773022	0.00032481665536069	0.148460333131941	0.000353088873777266	0.0278346315158778	0.205382268272434	0	0.0178811833339087	0.0714382441483765	0.019869157290415	0.111095684121712	0.00587042696765213	0.0099860561416358	0.00728146426679117	0.028529417771152	0.000157003215658454	0.0330346857801101	0.0148454446854664	0	0.000829338349818962	0.00351290433935062	0	0.0193700814759481	0.00708074075441738	0.0188913428368043	0.0467078114158419	0.0106957127062774	0	0.0685159932410399	0.148898498950205	0.00984257848672223	0.0301977459724815	0	0	0.0193315700889637	0.0257938272703015	0.0434526938531857	0.0244523688232298
"72"	"Ruthenibacterium"	0.000321259063081431	0	0.00221266133988937	0	0	4.65018479430009e-05	0	0	0	0	0	0	0.00132325359292117	0.00117709559474578	0	0.000192244021744935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"73"	"Absiella"	0	0	0	0	0	0	0	0.000147360044797454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"74"	"Catenibacterium"	0	0	0	0	0	0	0.00434414656081032	0	0	0.00764050329538646	0	0	0	0	0	0	0	0.000457752926097551	0	0	0	0	0	0.0609863662710113	0	0	0.00444221319580728	0	0	0	0	0.0150771876663527	0	0	0	0	0	0.0268399154218675	0	0	0.00281656734560764	0.00155029090228712	0
"75"	"Coprobacillus"	0	0	0.00197910264290104	0	0	0	0	0	0	0	0	0.00955506300859173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00455536637094124	0	0	0	0	0	0	0.0168110035659705
"76"	"Dielma"	7.03818442086527e-05	0	0.00181929932390903	0	0.000396272482071866	0	0	0	0	0	0	0	0.0017374895002704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000384845284007631	0	0	0	0	0	0	0	0	0	0
"77"	"Erysipelatoclostridium"	0.000383694570040719	0.00842164542057032	0.0322433927473878	0	0	0	0	0	0.000111157608411362	0	0.00133694163818478	0	0.0127837803629167	0.00232294086396733	0.0014443675733411	0	0	0	0	0	0	0	0	0.0020916811572289	0	0	0	0	0	0.00766605216565974	0	0	0.0163108894838979	0	0	0	0	0	0	0	0	0	0
"78"	"Erysipelothrix"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00136381155682054	0	0
"79"	"Faecalitalea"	0.00357244618910693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0025219648398798	0	0	0	0	0	0	0	0	0	0
"80"	"Holdemanella"	0	0	0	0	0	0	0.000528103269600034	0	0	0.00124146195326543	0.000916451929400856	0	0	0	0	0	0	0.0045845716136847	0.000225578503942378	0	0.00847817364555652	0	0.00196583514099783	0	0.00244755952019742	0	0	0	0	0	0	0.00539699439007412	0	0.000748525183055169	9.40114693992667e-05	0	0	0	0.0058827060447806	0	0	0.00082860375811898	0
"81"	"Holdemania"	7.60577993867698e-05	0	0	0	0	8.49164179828711e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"82"	"Firmicutes_unclassified"	0.00304231197547079	0	0.00946527350952674	0.00598646229714191	0	0.000125352807498524	0	0	0.00194852748862269	0.00117914919113241	0.00528307582831082	0.00325028782669309	0.0191929303738479	0.00737507682371691	0.00475791671218245	0.000430769011687725	0.000295034345023754	0	0.000521978166099223	0	0	0	0	0	0	0.0113103336243832	0	0	0	0	0	0.000630604807337947	0.0366831249437061	0	0	0	0.000795132406831224	0.0122433667553373	0	0.00528973310892041	0.0095170328204216	0.0016661172340672	0
"83"	"Acidaminococcus"	0	0	0	0	0	0	0	0	0	0.00359017375674056	0	0	0.000816965261716548	0	0.0570464503756569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000400937302315636	0
"84"	"Phascolarctobacterium"	0.0055817343221604	0	0.00410571604179471	0	0.00145726009536106	0.0143933328480967	0	0.00454851338274807	0	0.00718034751348113	0	0.000979002357437677	0.021724372029871	0.013656392254086	0	0	0	0.0032606093043564	0	0	0.000139558413918626	0	0.0185059652928416	0	0	0	0.0376218946343541	0	0	0.00259185573219924	0	0	0.000311151506218936	0	0	0	0	0	0.000870400384176721	0	0	0.0123221397578339	0
"85"	"Megamonas"	0	0	0	0.00160034140616665	0	0	0.0121154402812426	0.0349980106393952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00357382175563994	0	0	0	0	0	0.00553621882805782	0	0	0	0	0	0	0	0	0	0.000632589965875781	0
"86"	"Mitsuokella"	0	0	0	0	0	0	0	0	0	0.000153385260635111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"87"	"Allisonella"	0.000414344728002552	0	0	0	0	0	0.000338074478028473	0.000623824189642554	6.53868284772715e-05	0	0	0	0	0	0	2.13604468605483e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000155603783628844	0	0	0	0	0	0	0	0	0	0	0
"88"	"Dialister"	1.24871013918577e-05	0.0162972064369699	0	0.00299915833896416	0	0.000131418265925872	0	0	0.000156928388345452	0	0.000388144346569774	0	0	0	0.000315576108461081	0	0.0126789118528157	0	0	0	0	0.000217586074491233	0	0	0	0.013026174183199	0	0	0.0155831687007256	0	0	0.0018181073666107	0	0	0	0	0	0	0	0	0	0	0
"89"	"Megasphaera"	0	0	0	0	0	0	0	0.010261171119396	0	0.00402156980227681	0	0	0	0	0	0	0.00497019396616939	0	0	0	0	0	0	0	0	0	0	0	0.000221561640294677	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"90"	"Veillonella"	0	0	0	0	0	0	0.000260737179133071	0	0	0.000143798681845416	0	0	0	0	0	0	0	0	0.00412336521159788	0.00443155594584108	0.00171540550441644	0.0040765391014975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"91"	"Finegoldia"	4.65428324605606e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"92"	"Parvimonas"	9.08152828498744e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"93"	"Peptoniphilus"	2.27038207124686e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"94"	"Fusobacterium"	0	0	0	0	0	0	0.0890174406657195	0.00129676839421759	0	0	0	0	0	0	0.00137154231754239	0	0	0	0.00917527449756323	0	0.0121939164161399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"95"	"Victivallis"	9.87616200992384e-05	0	0	0	0	0	0	0.000402784122446373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"96"	"Parasutterella"	0.00256666693154457	0	0	0	0.0048830996177888	0.00741603383717075	0	0.000225952068689429	0	0	0.00928311895546044	0	0	0	0	0	0	0	0.0123123895058782	0	0	0	0	0	0	0.0110565110565111	0	0	0	0	0	0	0.0027021051855855	0.0166157768357395	0	0.00324849896944171	0	0	0.0350861396242271	0	0.00151205194343147	0	0
"97"	"Sutterella"	0	0	0	0.000983913605272828	0	0	0.00978869240304665	0	0.00122273369252498	0.0046399041342121	0	0	0.00363607074228773	0.00244794216606423	0.0100741603854884	0.0021645252818689	0.0121417980452083	0.000260567050240144	0	0	0.00396578492885428	0	0	0	0.0107004874891276	0	0	0.0126122682973438	0	0	0.00390753387138005	0.00228491871749724	0	0	0.00163736642537056	0	0.00541035746387333	0	0	0.000745371483529695	0	0.0028689291410141	0.00129671652850461
"98"	"Turicimonas"	0.000256553174050895	0	0	0	0.00396272482071866	8.08727790313058e-05	0	0	0	0	0.00154179559887438	0	0	0	0	0	0	0	0.00388729468421632	0	0	0	0	0	0	0.00354336304749528	0	0.000833868978336779	0	0	0	0	0.00224356612378917	0.00219369756618148	0	0	0	0	0.0161174140104448	0	0	0	0
"99"	"Bilophila"	0.000359855558292627	0.00232939128654073	0	0	0	0.00113424072591406	0	0.000265248080635417	0	0	6.46907244282957e-05	0.000571737376743603	0	0	0	0.000327526851861741	0.00347989227463915	0	0.000529847183678608	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000433974469200095	0	0	0	0	0	0.00330151869860136	0	0	0	0
"100"	"Desulfovibrio"	0.00225335420571251	0	0	0.000195597282975924	0	0	0	0.00102169631059568	0	0	0	0	0	0	0.000339851193727318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00650961703800142	0.00254202116621706	0	0	0	0	0	0	0	0	0
"101"	"Desulfovibrionaceae_unclassified"	0	0	0	0	0	0.00114637164276876	0	0	0	0	0	0	0	0.00052083875873707	0	0	0	0	0	0	0	0	0	0.00524180338197122	0	0	0.00104970106339282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"102"	"Campylobacter"	0	0	0	0	0	0	0.00577378177181961	0	0	0	0	0	0	0	0	0	0	0	0.000264923591839304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"103"	"Escherichia"	0.018964501441125	0.0186010000170651	0.100454824830977	0.00670957952511351	0.00426951641974204	0.00660932786633347	0	0	0.000379243605168175	0.00133253445176753	0	0.000642225546479116	0.00304923654020965	0.000427087782164398	0	0	0	0	0.0302537495868766	0	0	0	0	0.0222020614399839	0	0	0	0.000747007626426698	0	0	0	0	0.00511762345754829	0	0	0.160938853541237	0	0	0	0.0128877133926425	0	0	0
"104"	"Klebsiella"	0.00272332329446061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"105"	"Hafnia"	0	0	0	0	0	0.000115243710119611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"106"	"Haemophilus"	0.000161197127058527	0	0	0	0	0	0	0	0	0.000330736968244458	0	0	0	0	0	0	0	0	0.00118035263690779	0	0	0.00014079098937668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"107"	"Proteobacteria_unclassified"	0.00015211559877354	0	0	0	0.0106354420994772	0.000458953021002661	0	0	0	0	0.00216713926834791	0	0	0	0	0	0	0	0.0081208261419256	0	0	0	0	0	0	0.00553333197961297	0	0	0	0	0	0	0.0277743660288061	0.000844870008596923	0	0	0	0	0.0291434059667447	0	0	0	0
"108"	"Fretibacterium"	3.1785348997456e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"109"	"Akkermansia"	0	0	0	0.00119136526903517	0.000383489498779225	0.000541847619509749	0	0	0.00547941622639535	0	0	0	0.00693845144809969	0.0101563557953729	0	0	0	0	0.000165249369167091	0	0	0	0	0	0	0	0	0.00469051300314438	0.00932405236240099	0	0	0	0	0.00578810067293155	0.00103412616339193	0	0.0108207149277467	0	0	0	0	0	0
"110"	"Blastocystis"	0	0	0	0	0	0	0	0	0	0.00211863391252247	0	0	0	0	0	0	0	0.00525359512105804	0	0	0	0	0.000542299349240781	0	0	0	0.00533978367030259	0	0	0	0	0	0	0.000326090178756707	0	0	0	0	0	0	0	0	0
"111"	"Giardia"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00372155770449669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
