"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"PWY-5030: L-histidine degradation III"	19.7991307159316	0.281309046839057	0.594677142171104	0.473044996839844	0.636181076939931	0.983569428163709
"PWY-5097: L-lysine biosynthesis VI"	90.9693362556609	0.0101681686075813	0.144468276741033	0.0703834006811632	0.943888502818132	0.998509607271919
"PWY-5100: pyruvate fermentation to acetate and lactate II"	154.613376397503	-0.123232917230093	0.204267367842009	-0.603292236699341	0.54631429655554	0.952890134360059
"PWY-5103: L-isoleucine biosynthesis III"	123.50399531949	0.22660779597973	0.144347387957546	1.56987805034877	0.11644348497659	0.679829706132468
"PWY-5104: L-isoleucine biosynthesis IV"	0.139629559229843	-0.873722740018433	2.9469638206089	-0.296482343593178	0.76686174894454	0.998509607271919
"PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)"	23.7514302579677	0.0064163021079569	0.471209075367588	0.0136166776986449	0.989135798824866	0.998509607271919
"PWY-5130: 2-oxobutanoate degradation I"	12.2346522918812	-0.226811021057476	0.534238104016907	-0.424550438001514	0.671164429426063	0.984944544830393
"PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)"	5.18534215220994	-2.71474992608517	0.974042406335915	-2.78709623772678	0.00531826823669482	0.208298839270547
"PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)"	0.111291355830737	-0.560486661228451	2.94959939644377	-0.190021282857669	0.849292453062693	0.998509607271919
"PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)"	33.0953449671751	-0.261207097292246	0.289095855860417	-0.903531102218094	0.366244088955793	0.840163062216837
"PWY-5180: toluene degradation I (aerobic) (via o-cresol)"	0.0735812214473501	-0.354766983848438	2.95108473180673	-0.120215790493837	0.904312209484379	0.998509607271919
"PWY-5188: tetrapyrrole biosynthesis I (from glutamate)"	14.2931308162716	-0.451499967002639	0.578879357648217	-0.77995520316517	0.435417243499747	0.913598680557506
"PWY-5189: tetrapyrrole biosynthesis II (from glycine)"	1.95371892076837	-4.11430878363129	1.31874453883908	-3.11986792169256	0.00180932147823717	0.208298839270547
"PWY-5198: factor 420 biosynthesis II (mycobacteria)"	0.176253538745352	-0.00615957324734554	2.94966962862401	-0.00208822479221814	0.998333838889737	0.998509607271919
"PWY-5209: methyl-coenzyme M oxidation to CO2"	0.174844854897332	0.00550992903493688	2.94974919610114	0.00186793136251031	0.998509607271919	0.998509607271919
"PWY-5265: peptidoglycan biosynthesis II (staphylococci)"	1.10210955222966	-0.499496690810359	2.37512543346341	-0.210303289153867	0.833430968319068	0.998509607271919
"PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)"	8.32340894563586	-1.25199474601573	1.05602325792139	-1.18557497349072	0.235790190398222	0.763384276076617
"PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)"	3.21555022521377	-3.99687589499627	1.37603056011845	-2.90464180871987	0.0036767360412741	0.208298839270547
"PWY-5367: petroselinate biosynthesis"	2.51955814667927	-1.76404301640646	1.14828687156479	-1.53623894872418	0.124479786708547	0.679829706132468
"PWY-5384: sucrose degradation IV (sucrose phosphorylase)"	14.9596307558753	-0.53487431962637	0.556461364722722	-0.961206569826984	0.336448313699613	0.840163062216837
"PWY-5392: reductive TCA cycle II"	0.127475653648762	-0.79142491266785	2.94765409977214	-0.268493142641475	0.788319752544564	0.998509607271919
"PWY-5415: catechol degradation I (meta-cleavage pathway)"	0.0613176845394584	-0.230946166317604	2.95202843937463	-0.0782330424860435	0.937642678451886	0.998509607271919
"PWY-5417: catechol degradation III (ortho-cleavage pathway)"	0.021409348320173	0.298930702955664	2.95494006304806	0.101163034301045	0.919421040488533	0.998509607271919
"PWY-5431: aromatic compounds degradation via &beta;-ketoadipate"	0.021409348320173	0.298930702955664	2.95494006304806	0.101163034301045	0.919421040488533	0.998509607271919
"PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle"	0.108227828950142	-0.653626253613728	2.94881141408215	-0.221657529705804	0.824580494037207	0.998509607271919
"PWY-5484: glycolysis II (from fructose 6-phosphate)"	179.584628721217	-0.0222702877660228	0.196067872514193	-0.113584584156747	0.909567108315597	0.998509607271919
"PWY-5494: pyruvate fermentation to propanoate II (acrylate pathway)"	5.69756692412218	0.683126489318532	0.806719873934	0.846795165696414	0.397109303288734	0.864080428452339
"PWY-5497: purine nucleobases degradation II (anaerobic)"	3.06848126060552	-0.766182862784874	1.08176634867063	-0.708270195062388	0.478777482254428	0.94548494394782
"PWY-5505: L-glutamate and L-glutamine biosynthesis"	9.75755589945965	-0.223859639463763	0.538217186200542	-0.415928077369776	0.677462633229803	0.984944544830393
"PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II"	0.0107046741600865	0.458729708182894	2.95516892410303	0.155229606145825	0.876640308844555	0.998509607271919
"PWY-561: superpathway of glyoxylate cycle and fatty acid degradation"	4.08216944032636	-3.22984243840909	1.50267202176277	-2.14939946417596	0.0316027478925908	0.390876092355729
"PWY-5656: mannosylglycerate biosynthesis I"	0.957246564589321	-3.08636840194099	2.01949667620267	-1.5282859527872	0.126441556058375	0.679829706132468
"PWY-5659: GDP-mannose biosynthesis"	46.0165413351725	-0.23146685032519	0.226516570947391	-1.02185393923762	0.306850035608875	0.835966507402491
"PWY-5667: CDP-diacylglycerol biosynthesis I"	84.3037251750207	-0.0725570617904905	0.167114427180125	-0.434175929719607	0.664160690818663	0.984944544830393
"PWY-5675: nitrate reduction V (assimilatory)"	0.862472732406692	-2.97828532810837	2.02633728952552	-1.46978755388041	0.141619301051733	0.689943577148279
"PWY-5676: acetyl-CoA fermentation to butanoate II"	36.0931399464799	-0.0833759586375124	0.340585030541211	-0.244802182013176	0.806609604316296	0.998509607271919
"PWY-5686: UMP biosynthesis I"	100.088559773523	-0.0559695797969752	0.203193629283834	-0.275449481335821	0.782970933114826	0.998509607271919
"PWY-5690: TCA cycle II (plants and fungi)"	1.08528302214519	-0.854496809421829	1.79966766566635	-0.474808113588817	0.634923749385363	0.983569428163709
"PWY-5692: allantoin degradation to glyoxylate II"	0.0321140224802595	0.125243040809392	2.95441266544953	0.0423918575336651	0.96618631926286	0.998509607271919
"PWY-5695: inosine 5-phosphate degradation	9.63114	80.0874	34.8162	52.4495	44.2926	32.371	26.5218	43.791	88.3288	80.2363	96.1234	95.8497	11.2924	56.0379	80.8373	50.2793	36.2829	47.9788	145.379	211.828	123.762	135.186	90.8814	164.989	192.376	68.3499	87.7084	79.3425	149.633	49.4448	161.139	126.328	181.823	251.51	474.085	81.6639	107.309	230.376	244.287	442.253
PWY-5705: allantoin degradation to glyoxylate III	0	0	0	0	0	0	0	1.26626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.46517	0	4.41429
PWY-5723: Rubisco shunt	0	0	0	6.63884	0	0	0	37.5702	17.2235	0	3.95895	0	0	0	0	3.90387	29.1962	2.13152	8.80878	0	0	21.1651	0	15.2465	0	21.9794	0	3.46029	0	0	13.844	0	8.11785	0	15.9441	6.35064	5.64833	135.282	29.6619	58.7908
PWY-5747: 2-methylcitrate cycle II	0	0	0	0	0	0	0	1.54425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.13448	0	0	2.19944	0	2.18623
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	0	0	0	0	0	0	0	9.3695	0	0	0	0	0	0	0	0	0	0	0	0	0	6.22243	0	0	3.04548	0	0	0	0	0	0	0	0	0	10.6812	0	0	32.9173	6.70397	18.479
PWY-5838: superpathway of menaquinol-8 biosynthesis I	0	0	0	0	0	0	0	5.5012	0	0	0	0	0	0	0	0	0	0	0	0	0	14.3166	0	0	8.37999	0	0	0	0	0	0	0	0	0	31.4547	0	0	61.9532	17.3089	49.1095
PWY-5840: superpathway of menaquinol-7 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.0462	0	0	8.41595	0	0	0	0	0	0	0	0	0	23.9992	0	0	51.0699	0	38.2095
PWY-5845: superpathway of menaquinol-9 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.0462	0	0	0	0	0	0	0	0	0	0	0	0	28.2455	0	0	51.0699	16.2123	38.2095
PWY-5850: superpathway of menaquinol-6 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.0462	0	0	0	0	0	0	0	0	0	0	0	0	3.58098	0	0	51.0699	0	38.2095
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	0	0	0	0	0	0	0	1.92264	0	0	0	0	0	0	0	0	0	0	0	0	0	2.16532	0	0	0	0	0	0	0	0	0	0	0	0	0.679015	0	0	14.4288	6.16771	4.7555
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.80438	0	0	0	0	0	0	0	0	0	0	0	0	2.40202	0	0	37.8342	0	27.7909
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	0	0	0	0	0	0	0	3.95806	0	0	0	0	0	0	0	0	0	0	0	0	0	10.2973	0	0	6.01867	0	0	0	0	0	0	0	0	0	22.1614	0	0	47.0113	12.8479	36.6707
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.80438	0	0	0	0	0	0	0	0	0	0	0	0	19.7856	0	0	37.8342	11.9481	27.7909
PWY-5896: superpathway of menaquinol-10 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.0462	0	0	0	0	0	0	0	0	0	0	0	0	3.58098	0	0	51.0699	0	38.2095
PWY-5897: superpathway of menaquinol-11 biosynthesis	0	0	0	0	0	0	0	5.38614	0	0	0	0	0	0	0	0	0	0	0	0	0	13.392	0	0	7.69154	0	0	0	0	0	0	0	0	0	28.3485	0	0	58.628	15.877	44.8556
PWY-5898: superpathway of menaquinol-12 biosynthesis	0	0	0	0	0	0	0	5.38614	0	0	0	0	0	0	0	0	0	0	0	0	0	13.392	0	0	7.69154	0	0	0	0	0	0	0	0	0	28.3485	0	0	58.628	15.877	44.8556
PWY-5899: superpathway of menaquinol-13 biosynthesis	0	0	0	0	0	0	0	5.38614	0	0	0	0	0	0	0	0	0	0	0	0	0	13.392	0	0	7.69154	0	0	0	0	0	0	0	0	0	28.3485	0	0	58.628	15.877	44.8556
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.62469	0	0	0	0	0	0	0	0	3.67073	0	0	0	0	0	0	3.64986	0	0
PWY-5913: partial TCA cycle (obligate autotrophs)	0	0	0	16.564	0	0	4.68742	79.2837	0	0	3.74934	0	0	0	0	7.47595	3.20151	5.57553	16.6284	45.7497	6.35667	42.2306	4.14655	29.3884	4.51914	6.67826	8.04851	8.00008	0	2.60262	22.4144	5.5554	0	6.65881	12.8514	11.1058	18.4336	258.124	32.6981	34.4098
PWY-5918: superpathway of heme b biosynthesis from glutamate	0	0	0	0	0	0	0	4.37711	0	0	0	0	0	0	0	0	0	0	3.08275	0	0	18.2753	0	0	0	0	0	0	0	0	3.67337	0	0	0	6.44563	0	0	56.1363	9.29198	20.384
PWY-5920: superpathway of heme b biosynthesis from glycine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.65715	0	0	0	0	0	0	0	0	0	0	0	0	3.70154	0	0	32.1778	4.5785	6.25245
PWY-5941: glycogen degradation II	0	196.203	16.6446	70.8696	153.131	22.825	97.2103	46.0254	410.823	251.425	168.6	224.628	25.468	72.3925	68.0932	59.988	73.3113	80.6253	708.287	777.548	191.487	266.303	146.023	607.113	177.921	45.9491	148.156	127.418	167.296	77.1212	566.646	492.801	278.667	1185.82	260.939	325.967	327.496	161.147	149.599	319.84
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	0	0	0	0	24.5462	0	0	101.704	0	0	0	0	0	0	0	0	0	0	0	0	1.73288	127.921	0	0	0	0	0	0	0	0	24.6352	0	13.9554	0	67.0266	19.1446	43.7722	339.609	81.1979	129.127
PWY-5972: stearate biosynthesis I (animals)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.3749	0	0
PWY-5973: cis-vaccenate biosynthesis	17.8543	68.636	9.08182	28.7235	56.1308	10.0212	54.3094	98.6973	101.66	142.04	158.917	58.2678	24.061	39.3075	64.9517	47.6651	63.4405	28.8238	201.505	478.264	165.374	230.354	42.7452	194.565	139.304	42.7568	67.8316	73.7405	98.1709	38.9752	224.762	148.863	94.9969	308.188	265.939	90.4161	97.4479	390.138	125.169	250.836
PWY-5981: CDP-diacylglycerol biosynthesis III	0	0	0	2.08688	0	0	0	13.5388	0	0	1.15823	0	0	0	0	0	0	0	0	9.79148	0	14.0249	0	16.97	0	0	1.091	0	0	0	10.9618	0	0	10.7458	3.88038	9.37636	0.99959	70.2458	12.2065	9.65817
PWY-5989: stearate biosynthesis II (bacteria and plants)	8.89348	5.11491	0	3.63755	10.9728	0	5.64353	40.2757	0	0	42.5164	0	0	0	6.02221	1.13933	8.8705	0	37.0749	7.27577	10.6403	88.9926	0	17.5388	0	0	19.6857	3.46589	3.63332	11.4925	15.3914	20.9888	9.21169	10.5398	47.939	11.7519	30.1889	223.089	64.6063	104.746
PWY-5994: palmitate biosynthesis (type I fatty acid synthase)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.44874
PWY-6071: superpathway of phenylethylamine degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.734204
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	5.83475	237.365	9.5379	26.5888	137.471	16.4004	45.3945	58.2876	293.51	146.382	191.203	198.167	16.4161	73.6809	40.1923	65.7966	92.3629	59.6378	399.972	738.533	121.424	181.152	98.8613	255.55	159.741	26.5031	86.1338	110.04	143.828	52.5584	439.757	347.995	195.26	1490.54	312.146	174.942	174.313	133.629	91.9664	317.89
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	8.3965	288.277	9.92755	25.6172	131.768	17.2847	46.3819	57.0308	291.14	156.712	184.059	201.934	19.755	76.4786	35.541	70.4527	98.7817	60.9734	389.702	724.647	137.783	189.131	92.4924	251.347	179.677	30.269	87.5693	112.561	153.774	52.5442	453.614	379.852	210.431	1469.86	315.624	176.032	173.107	129.2	94.7349	317.645
PWY-6123: inosine-5-phosphate biosynthesis I"	90.0902226679262	-0.107765035436992	0.16036066544175	-0.672016639118631	0.501573103594104	0.950145166918604
"PWY-6124: inosine-5-phosphate biosynthesis II	13.2782	130.342	9.35403	16.7844	154.593	19.7625	35.915	17.6273	114.255	101.425	212.138	174.001	14.3801	72.6139	39.9414	46.3582	40.4459	47.5424	341.635	549.571	222.378	195.709	25.5768	216.77	90.1764	46.117	67.4141	97.5619	107.981	44.5938	217.702	221.305	70.4262	1242.59	247.458	154.09	88.5615	87.5363	94.0692	253.342
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	24.8345	52.2579	15.123	49.6112	54.6091	9.44452	36.332	39.4216	49.8148	110.018	177.149	110.439	26.0983	52.0486	41.8765	56.173	49.7009	58.3422	166.705	408.152	166.827	226.916	15.2668	130.948	85.4008	53.122	76.2218	80.865	95.4889	54.144	102.92	151.507	72.1349	902.319	210.254	106.945	108.653	204.232	158.661	235.795
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	32.5292	58.6255	20.8507	55.5934	67.9823	14.3701	48.4507	53.0148	61.7559	150.664	226.39	129.131	33.6347	60.7213	52.9842	66.0529	63.6179	71.3096	203.279	533.687	197.384	285.055	17.5985	152.313	100.128	70.3068	89.8076	101.92	116.766	63.1948	143.912	199.731	80.1055	1077.52	252.537	128.724	124.475	262.332	170.155	284.605
PWY-6143: CMP-pseudaminate biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.28265	0	0	1.57757	0	0	0	0	0
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	0	61.4426	0	14.1091	0	3.86193	0	11.212	14.8873	19.2608	24.5	22.9669	0	15.7841	0	11.1818	4.02382	13.2108	31.7516	35.3994	35.5534	11.9579	0	41.1692	28.925	13.8165	17.0001	6.79822	46.3077	11.1451	25.6356	18.6064	33.6883	76.4389	227.955	7.64423	38.2315	26.0014	51.9331	203.217
PWY-6151: S-adenosyl-L-methionine salvage I	5.6554	102.146	64.7533	68.9127	70.0869	32.353	31.1523	50.9203	121.682	106.114	71.651	166.152	29.7486	52.4589	62.0091	85.7083	144.559	176.14	139.484	320.823	94.8524	168.961	69.2604	142.72	134.947	64.5879	67.2102	110.735	132.326	43.3561	247.332	182.79	130.195	423.141	279.043	64.6099	184.324	202.139	88.3204	301.664
PWY-6160: 3-dehydroquinate biosynthesis II (archaea)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.22563	0	0	0	0	0	0	0	0	0	3.265	0	0	6.28302
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	5.39136	101.189	0	38.3213	41.2077	27.6712	39.4106	51.1572	91.8735	81.6507	77.16	151.308	7.39565	43.5564	38.8666	37.4901	50.7168	44.9256	206.159	279.648	86.3146	98.6157	57.1394	121.631	173.167	10.2543	56.9923	53.733	129.454	43.769	206.939	138.078	155.358	387.236	307.053	80.7263	141.086	115.551	86.6568	376.491
PWY-6165: chorismate biosynthesis II (archaea)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.75983	0	0	0	0	0	0	0	0	0	8.34379	0	0	16.2879
PWY-6167: flavin biosynthesis II (archaea)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.8605
PWY-6168: flavin biosynthesis III (fungi)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.8156	0	0	0	0	0	0	0	0	0	32.4944	0	0	61.7645	0	0	104.875	45.8897	161.273
PWY-6182: superpathway of salicylate degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.22024
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0594
PWY-6215: 4-chlorobenzoate degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.40707
PWY-621: sucrose degradation III (sucrose invertase)	0	0	0	4.74932	0	0	7.62044	5.48004	20.7848	0	6.39742	56.7919	3.96615	0	4.24612	0	15.1786	0	19.8287	48.1959	36.6856	8.50231	7.78812	28.2945	36.6636	12.394	3.03449	6.90235	15.1357	0	18.0812	5.53387	33.4202	5.25581	165.048	13.7112	71.5567	48.6926	25.6418	109.967
PWY-622: starch biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98.0315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6270: isoprene biosynthesis I	0	44.7542	0	9.13298	59.7173	0	13.2028	19.5611	89.6491	0	85.0491	11.5129	19.475	38.4255	33.2202	36.4588	43.536	46.4235	68.9827	312.601	60.5561	144.688	93.8779	88.6804	173.222	35.0148	77.5805	80.7153	107.642	33.1476	98.6608	66.9141	172.706	162.086	299.136	72.3866	122.378	97.5028	103.662	291.07
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	8.3965	288.277	9.92755	25.6172	131.768	17.2847	46.3819	57.0308	291.14	156.712	184.059	201.934	19.755	76.4786	35.541	70.4527	98.7817	60.9734	389.702	724.647	137.783	189.131	92.4924	251.347	179.677	30.269	87.5693	112.561	153.774	52.5442	453.614	379.852	210.431	1469.86	315.624	176.032	173.107	129.2	94.7349	317.645
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	9.90746	0	0	20.3655	19.9935	0	7.77322	105.096	0	0	50.0609	0	0	0	7.00614	1.14861	12.1169	0	39.9726	7.3616	1.53297	114.108	0	18.3903	0	0	22.2068	3.50452	0	12.2658	16.6682	22.7995	9.37112	0	48.5213	13.5653	37.1171	367.84	75.2094	106.296
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	0	0	0	0	17.2086	0	0	36.7986	0	0	0	0	0	0	0	0	0	0	0	0	1.70131	42.9198	0	0	0	0	0	0	0	0	12.9631	0	8.50521	0	29.6044	10.0157	11.3736	113.718	25.0416	49.4929
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	0	0	0	0	18.3165	0	0	53.974	0	0	0	0	0	0	0	0	0	0	0	0	0	66.3181	0	0	0	0	0	0	0	0	14.6277	0	0	0	31.0462	12.2768	15.2788	170.535	30.3741	58.8843
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	0	2.29959	0	0	0	0	0	0	2.84365	0	0	4.68235	0	0	0	4.18519	0	0	11.7917	3.86529	0	8.01889	0	15.663	14.2707	0	0	9.78561	17.3642	0	5.35054	3.50073	19.3608	22.206	39.9272	5.73145	3.45828	7.14232	5.57507	49.6786
PWY-6293: superpathway of L-cysteine biosynthesis (fungi)	0	0	0	7.71597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.21218	0	0	0	0	0	0	0	0	0	0	0	0	0.586122	0	0	11.8533	2.46283	11.9206
PWY-6305: superpathway of putrescine biosynthesis	0	0	0	2.62873	0	0	2.28936	20.78	2.17048	4.09591	10.6108	0	0	0	0	0	0	0	18.9559	10.5024	3.83477	19.3295	1.93548	6.16405	10.9605	5.62396	8.82859	0	9.89159	0	9.21408	0	22.6132	16.0715	47.4878	0	6.14951	33.2865	15.4313	76.6497
PWY-6317: D-galactose degradation I (Leloir pathway)	0	118.395	7.43109	30.8351	169.509	28.5522	50.5628	16.6316	171.975	151.395	122.696	301.286	29.1887	65.0392	50.1254	42.5122	75.7269	65.8707	308.48	622.604	83.5359	215.066	65.5452	280.019	145.487	18.7635	87.317	84.8119	117.22	49.4095	267.799	234.412	174.225	900.616	209.522	153.224	197.149	87.0436	117.044	225.061
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.565174	0	0	0	0	0.542252
PWY-6328: L-lysine degradation X	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.4315
PWY-6349: CDP-archaeol biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.7587	0	0	0	0	0	0	0	0	0	2.60894	0	0	6.38428
PWY-6350: archaetidylinositol biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.87651
PWY-6353: purine nucleotides degradation II (aerobic)	0	35.1516	0	0	27.1654	0	6.33079	4.70039	25.3395	24.4702	16.3327	29.1321	7.88678	8.13056	0	25.6018	21.3531	26.2127	69.0231	57.0987	8.9539	48.363	14.7979	43.043	19.5167	12.1248	15.6009	32.3677	36.3733	5.54492	47.881	28.5759	24.5249	71.525	73.2501	32.3531	27.1177	42.1857	19.7343	119.907
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	6.88944	144.143	0	34.544	86.9757	10.6756	33.5989	29.5137	166.247	100.753	105.17	208.836	14.5027	50.8461	36.6366	49.6088	69.6542	88.1429	160.039	393.752	107.824	162.698	51.9758	151.986	139.219	43.7779	71.5564	52.4503	113.757	42.2577	250.24	188.861	171.241	561.805	352.019	67.8908	136.916	141.419	92.3703	391.3
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	7.27139	140.093	0	34.519	88.1506	7.74427	33.3923	25.9455	168.096	93.7241	99.633	197.103	16.1676	51.3046	41.829	50.2253	68.4867	80.015	162.859	402.636	112.2	149.432	53.1907	150.862	146.649	44.4594	64.6365	48.668	117.539	43.2968	252.716	185.866	185.683	532.116	380.672	68.3851	136.263	134.506	91.3464	414.973
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	7.84469	170.411	0	37.679	91.4858	11.4057	34.0785	28.61	179.847	105.565	119.094	228.097	15.2431	59.7239	43.5783	55.9254	92.135	92.5822	216.119	421.35	128.534	164.548	71.6947	165.045	187.22	46.7802	69.6374	54.9352	119.408	46.8988	258.732	221	194.294	662.621	370.248	75.312	152.687	140.678	95.1698	423.762
PWY-6396: superpathway of 2,3-butanediol biosynthesis	0	0	0	0	0	0	0	6.34383	0	0	0	0	0	0	0	0	0	0	0	0	7.50743	2.06971	0	0	0	0	0	0	0	0	1.13178	0	0	6.99925	0	0	13.557	0	0	0
