NASH	Control	NASH	NASH	NASH	Control	NASH	Control
RL518-mf	RL585-mf	RL601-mf	RL606-mf	RL641-mf	RL654-mf	RL663-mf	RL686-mf
122.426	111.966	110.588	48.5622	131.932	122.894	15.8781	424.072
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
157.663	122.783	253.386	77.9841	213.968	69.67	95.5308	286.34
312.814	306.345	423.827	149.762	365.135	129.962	184.405	1502.05
0	7.3122	0	0	0	0	0	18.1145
0	0	0	0	0	0	0	0
42.6003	52.6914	7.55709	20.873	60.065	13.1674	12.8624	18.86
96.4228	60.9093	101.967	35.0139	66.1107	87.2694	22.3751	420.473
90.5809	45.1895	86.1019	33.261	70.6414	81.9099	0	337.066
41.4351	68.0017	91.4368	27.0462	64.2457	50.4202	11.4713	294.162
27.2217	58.3858	79.4216	27.3658	97.7285	6.53318	34.4567	298.247
0	0	0	0	0	0	0	0
0	0	0	0	1.51745	0	0	0
161.68	154.014	324.375	107.038	135.365	65.1144	44.5006	472.501
340.186	201.154	561.234	106.393	273.216	104.303	88.3805	957.837
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	8.91895	26.8818	0	0	0	0	33.5773
27.0251	54.3556	12.9145	26.685	80.181	4.31424	42.2968	32.2659
59.9682	72.5727	74.4987	10.7938	61.3093	48.7205	14.5945	363.984
65.3798	79.7492	153.903	34.8997	98.1065	47.9143	16.4928	466.461
7.03442	3.03593	19.2815	3.34071	4.62914	10.9797	0	60.6443
41.9474	78.2615	33.9324	35.0159	44.1037	24.8801	31.0515	208.976
31.4185	53.3288	77.0893	18.8511	42.8065	49.3275	11.1057	158.582
8.6785	0	0	0	0	0	0	20.3338
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
140.551	196.764	352.747	99.8174	223.794	70.4192	72.178	803.169
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
23.6812	0	0	0	1.42674	0	0	0
61.6896	16.1144	128.906	10.3956	7.54978	12.9767	62.9272	26.1155
0	0	0	0	0	0	0	0
12.0744	31.8915	9.72994	8.84319	0	7.61929	0	6.17996
18.742	19.5107	19.6229	6.98376	0	4.36221	0	6.08056
0	4.53638	43.036	0	0	0	0	17.8318
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
21.1614	22.3004	90.4883	34.7552	13.6404	0	10.3906	104.191
147.241	105.527	106.977	66.5594	14.7125	6.04856	22.3252	666.96
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
218.691	188.211	289.077	161.74	426.646	42.0953	143.781	921.353
486.327	0	0	0	299.747	0	36.1287	0
27.5462	16.1074	73.7425	20.8268	4.19518	0	7.40769	130.19
0	5.09573	1.79274	2.87205	0	3.86607	0	0
53.3645	27.1942	56.5618	24.108	35.7034	67.1718	8.19182	189.025
0	78.5022	0	0	0	21.1397	0	7.46671
614.228	526.652	794.601	249.955	877.334	334.233	142.427	2892.95
0	0	0	0	0	0	0	0
0	45.4875	39.3243	37.105	68.9547	0	47.3483	108.516
0	0	0	0	0	0	0	0
206.155	171.29	306.843	121.859	305.413	79.2098	177.7	410.28
0	0	0	0	0	0	0	0
11.658	9.72104	8.94162	0	17.2469	10.3809	0	42.6487
0	0	0	0	0	0	3.45797	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
26.6191	37.7243	27.22	20.7025	19.0837	7.00937	13.0199	132.738
63.8673	87.7225	123.424	46.7075	60.3797	81.227	29.8989	268.301
0	0	0	0	0	0	0	14.9043
59.4141	39.6283	63.5182	10.3147	31.9046	54.589	9.07085	219.43
211.225	179.895	442.757	134.905	159.344	71.4155	47.2102	624.536
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
15.8064	71.4552	146.955	0	46.8299	0	67.7743	521.646
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	27.139
683.263	302.779	347.753	100.314	226.411	86.4174	15.7239	1326.61
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	25.4388
0	0	0	0	0	0	0	0
0	2.83453	0	0	0	2.37543	0	0
84.713	97.4725	198.873	51.2913	128.291	100.756	43.7798	500.564
257.028	232.948	400.559	49.4279	333.535	78.7252	51.2013	503.994
93.7603	50.9202	150.47	31.3947	77.0019	33.9847	33.821	635.234
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
11.2142	0	33.1234	0	0	0	0	0
0	0	0	0	7.31336	0	0	0
0	0	0	0	20.4959	0	23.6198	0
0	0	0	0	39.1129	0	52.1593	0
0	0	0	0	64.0431	0	0	33.6552
84.0027	13.2724	17.1829	7.0191	20.8451	0	10.3565	46.2713
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
156.951	47.7609	74.7162	16.8253	38.7048	16.992	5.51693	243.815
12.6454	11.3327	11.5391	8.02696	27.0753	6.75136	0	34.8335
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	10.6463
289.952	251.916	386.225	102.64	294.47	89.5029	35.3452	946.522
10.5227	8.99224	0	0	0	7.69498	0	104.075
56.5896	42.2534	55.8589	23.8476	35.3249	0	26.8462	145.402
21.653	3.20568	11.7182	0	26.0553	0	0	37.0523
0	0	0	0	0	0	0	0
32.3019	55.2591	64.2356	9.04282	52.6474	46.2332	37.4657	402.019
43.5327	67.0752	97.6343	15.8355	74.1118	46.3927	20.955	459.123
32.1327	81.3354	39.5701	36.3802	177.921	53.4995	73.9833	86.3993
92.4648	103.61	230.947	59.4381	122.386	61.8022	47.4027	666.15
31.6499	13.6656	30.4846	0	0	15.7642	18.6772	160.756
0	0	0	0	0	0	0	0
0	4.15528	0	0	0	0	0	9.69571
0	0	0	11.2829	24.5798	0	0	20.2507
8.99456	4.22435	6.69584	6.32505	15.9729	14.4164	6.51672	8.5415
0	5.361	0	0	0	0	0	7.5813
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
537.699	529.079	657.807	289.17	762.876	219.304	258.403	3640.85
9.36283	6.7351	19.4922	17.7091	8.66693	1.81663	6.84153	273.043
16.5871	6.75759	23.9951	4.93416	0	0	11.8238	3.92911
0	0	0	0	11.4441	0	8.55765	10.9527
0	18.1288	80.0757	6.17028	47.5615	35.0792	0	219.021
132.316	148.957	238.398	66.7089	186.828	72.2541	54.8468	534.369
60.1768	70.4971	93.3555	44.3273	90.2232	31.4825	34.863	280.02
0	0	2.95064	0	0	0	0	0
0	0	0	0	0	0	0	0
250.978	287.369	390.631	115.989	243.038	150.595	64.4528	941.465
13.037	9.64395	5.28576	0	23.9317	0	0	9.51685
22.6564	7.28368	10.8511	26.6714	10.1833	3.67568	34.5547	27.4169
0	0	0	0	0	0	0	0
0	0	4.31662	0	0	0	0	60.2086
19.0141	5.91644	4.71445	8.54235	0	6.77904	0	0
0	0	0	0	0	0	0	0
19.744	28.7779	0	23.2886	22.0831	0	0	0
101.917	123.34	181.065	35.8806	142.595	74.0463	36.3328	418.307
289.952	251.916	386.225	102.64	294.47	89.5029	35.3452	1309.19
193.411	139.977	394.332	114.922	138.647	61.0756	41.9451	579.925
0	0	0	0	0	0	0	0
0	29.9454	7.35176	28.082	54.4369	0	0	70.8039
13.7448	30.5028	0	2.54723	22.7947	0	0	22.2878
0	2.36272	0	0	5.65648	0	0	9.13595
0	0	0	0	0	0	0	0
7.57723	35.8633	80.1792	32.0915	45.4055	27.6346	12.4044	201.111
0	0	0	0	0	0	0	0
15.6711	0	13.4687	0	14.3306	32.2898	0	102.422
0	2.26575	0	0	0	0	0	3.13917
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	31.5039
0	10.4755	0	0	0	11.6101	0	0
0	0	0	0	0	0	0	28.5674
10.165	0	0	0	7.49735	0	0	7.34227
4.74128	0	60.2143	0	39.498	7.8642	12.513	10.0941
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
151.902	114.291	243.23	112.547	233.702	61.7046	148.222	249.97
48.9919	13.3129	5.9003	6.07745	0	3.36957	0	10.5443
8.4947	5.11313	0	0	0	0	0	0
6.31129	12.889	9.4405	3.93628	0	7.36312	0	19.2623
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
38.762	80.9849	69.4252	32.6472	26.3228	28.8643	35.3816	175.053
96.3142	99.0357	176.484	48.6283	106.734	72.4425	15.9093	434.271
0	0	0	0	0	0	0	0
4.22107	26.3716	20.0611	28.3463	17.4829	34.2552	11.0028	20.3677
136.76	126.458	207.864	65.5284	118.656	61.6589	36.8214	986.065
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
44.2926	80.2363	95.8497	56.0379	123.762	90.8814	68.3499	251.51
0	0	0	0	0	0	0	0
0	0	0	0	0	0	21.9794	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	6.35667	4.14655	6.67826	6.65881
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
153.131	251.425	224.628	72.3925	191.487	146.023	45.9491	1185.82
24.5462	0	0	0	1.73288	0	0	0
0	0	0	0	0	0	0	0
56.1308	142.04	58.2678	39.3075	165.374	42.7452	42.7568	308.188
0	0	0	0	0	0	0	10.7458
10.9728	0	0	0	10.6403	0	0	10.5398
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
137.471	146.382	198.167	73.6809	121.424	98.8613	26.5031	1490.54
131.768	156.712	201.934	76.4786	137.783	92.4924	30.269	1469.86
146.22	106.402	174.008	74.7082	139.973	29.3366	48.3766	1155.26
154.593	101.425	174.001	72.6139	222.378	25.5768	46.117	1242.59
54.6091	110.018	110.439	52.0486	166.827	15.2668	53.122	902.319
67.9823	150.664	129.131	60.7213	197.384	17.5985	70.3068	1077.52
0	0	0	0	0	0	0	0
0	19.2608	22.9669	15.7841	35.5534	0	13.8165	76.4389
70.0869	106.114	166.152	52.4589	94.8524	69.2604	64.5879	423.141
0	0	0	0	0	0	0	0
41.2077	81.6507	151.308	43.5564	86.3146	57.1394	10.2543	387.236
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	56.7919	0	36.6856	7.78812	12.394	5.25581
0	0	0	0	0	0	0	0
59.7173	0	11.5129	38.4255	60.5561	93.8779	35.0148	162.086
131.768	156.712	201.934	76.4786	137.783	92.4924	30.269	1469.86
19.9935	0	0	0	1.53297	0	0	0
17.2086	0	0	0	1.70131	0	0	0
18.3165	0	0	0	0	0	0	0
0	0	4.68235	0	0	0	0	22.206
0	0	0	0	0	0	0	0
0	4.09591	0	0	3.83477	1.93548	5.62396	16.0715
169.509	151.395	301.286	65.0392	83.5359	65.5452	18.7635	900.616
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
27.1654	24.4702	29.1321	8.13056	8.9539	14.7979	12.1248	71.525
86.9757	100.753	208.836	50.8461	107.824	51.9758	43.7779	561.805
88.1506	93.7241	197.103	51.3046	112.2	53.1907	44.4594	532.116
91.4858	105.565	228.097	59.7239	128.534	71.6947	46.7802	662.621
0	0	0	0	7.50743	0	0	6.99925
10.6301	33.72	0	0	0	15.4346	14.4779	35.7267
0	34.9451	0	0	0	0	9.90592	0
0	0	0	0	0	0	0	0
25.6485	19.3524	86.2971	38.4182	0	0	9.62294	194.892
18.1398	0	0	0	1.30027	0	0	0
89.9368	79.8436	218.705	24.4417	75.6144	47.654	5.2603	622.055
0	0	0	0	3.7266	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	10.6351	11.5178
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
5.93294	8.29391	0	8.00486	0	12.1006	0	840.951
0	11.7944	35.0822	0	0	0	0	44.6143
0	0	0	0	0	0	0	6.19421
20.7793	14.4726	17.1196	4.47536	4.61931	6.49096	4.85678	42.2897
0	0	0	0	0	0	0	6.0956
40.2575	37.2422	54.3943	15.0386	35.346	17.1549	19.2135	166.392
119.789	134.596	269.968	128.331	150.266	92.1895	78.4661	609.778
0	0	0	0	0	0	0	0
17.0933	8.84839	24.1506	0	0	9.15798	7.58764	84.0044
0	4.67382	10.7028	0	0	0	0	6.57256
0	0	0	0	0	0	3.45797	0
39.9137	37.7162	79.2979	33.4345	53.5945	57.2003	14.2689	199.383
0	39.9543	64.3811	17.7012	41.2142	43.2238	9.20566	110.701
0	0	0	0	0	0	0	0
16.4383	17.2266	14.2051	4.30029	21.1848	31.8349	7.51096	95.1704
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
39.6931	9.12701	6.85098	11.9597	12.0635	38.3199	26.4592	96.6371
0	0	0	7.42917	17.9067	0	0	4.52807
0	0	4.65052	0	0	0	0	0
0	0	0	0	0	0	0	370.863
13.217	21.8768	61.03	38.3287	49.5036	21.1627	55.7753	289.636
0	108.818	62.5338	45.4421	192.942	52.4901	61.3674	83.2305
25.1287	23.3756	2.4878	0	5.24407	15.6248	2.83211	22.9789
0	8.73841	0	0	0	0	0	0
0	0	0	0	0	0	0	5.11227
6.00779	19.4547	36.5025	0	0	40.9991	0	43.6395
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
48.0618	13.6283	70.5366	3.86863	0	8.47448	9.77567	181.808
0	1.87414	18.7705	0	0	0	0	0
366.091	241.924	302.957	87.4781	351.371	49.7173	0	703.923
7.21111	1.73914	8.58501	0	6.65079	6.27594	0	25.3888
0	0	0	0	0	0	0	0
228.08	253.447	425.2	112.18	201.506	58.1396	48.0768	673.01
0	0	0	0	0	0	5.2403	7.67548
0	0	0	0	13.1506	0	9.16299	12.7634
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
28.4952	37.0653	66.6377	16.0428	46.3697	16.5178	41.3721	269.191
0	0	11.7016	0	0	0	0	4.91934
0	51.1592	52.927	23.494	63.8243	32.3133	0	184.906
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
81.8069	103.248	178.463	95.4288	154.798	21.3771	66.7408	752.758
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
32.2424	81.3268	62.1363	30.4489	110.244	8.13921	40.2584	649.781
245.544	159.005	275.48	112.81	293.662	133.088	85.9353	1470.14
32.2424	81.3268	62.1363	30.4489	110.244	8.13921	40.2584	649.781
71.6126	123.176	222.195	101.716	243.535	26.1947	64.9092	1153.72
87.4549	179.05	181.58	83.5958	249.495	24.1692	88.5156	1304.96
0	0	8.85747	0	8.90083	0	6.34547	26.1341
0	0	0	0	102.204	0	40.9773	316.087
132.448	253.674	201.38	63.815	168.935	172.155	46.174	1179.13
35.0826	18.711	85.9188	33.379	3.81621	0	8.98691	136.798
73.2593	94.3163	113.846	27.7821	83.1037	45.8174	29.9097	254.785
0	0	0	0	0	5.42744	0	11.9578
0	0	0	0	0	0	0	0
0	0	2.95064	0	0	0	0	0
0	7.33226	0	0	8.66927	0	10.4583	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	9.60967	9.07146	0	22.3608	0	0	4.22201
0	0	0	0	0	0	0	0
0	65.2028	0	23.1408	19.4618	10.5353	11.522	17.9543
78.5902	55.8737	20.4683	23.6012	83.8919	20.0684	24.4656	244.47
0	0	0	0	0	0	0	0
0	0	100.152	0	85.9994	13.9414	43.2428	26.4629
13.9601	0	4.28744	0	5.94745	0	0	50.0994
28.7605	14.9874	43.009	27.6307	36.3212	18.8818	47.1038	236.943
0	0	0	0	0	0	0	6.14252
0	0	0	0	0	0	0	4.83248
46.023	63.0901	70.7402	50.5719	36.1449	12.4418	14.9739	103.141
0	0	0	0	0	0	0	0
0	0	0	0	0	10.8112	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	16.0688	38.3102	0	0	12.6521
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	58.5213	0	0	71.4289	0	131.031
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
23.1764	30.0744	56.2288	0	17.3624	7.08768	0	61.2794
0	0	0	0	0	0	0	0
57.4033	13.4203	25.4981	43.8365	57.8797	93.0549	35.0601	148.357
0	0	0	0	0	0	0	0
49.2488	122.202	48.1549	32.4539	143.806	37.2802	37.9796	253.238
21.7645	0	0	0	1.24897	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
8.80041	6.96213	31.7005	0	18.5171	0	11.6603	50.7862
0	0	0	0	0	0	0	0
136.76	126.458	207.864	65.5284	118.656	61.6589	36.8214	986.065
136.76	126.458	207.864	65.5284	118.656	61.6589	36.8214	986.065
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
59.9813	79.4506	153.903	34.8997	98.1065	47.9143	16.4928	418.791
5.34434	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
88.372	101.398	221.666	49.0703	109.746	46.3751	39.2746	646.377
135.737	184.534	236.392	107.583	178.474	71.6934	35.6208	593.106
0	0	0	0	0	0	0	12.106
0	43.4055	32.7146	36.927	78.7836	0	48.2939	69.8283
0	0	0	0	0	0	0	0
0	2.83453	0	0	0	2.37543	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
21.2893	9.73395	8.40125	0	0	2.78575	0	62.5549
274.78	278.757	497.941	66.3422	339.482	86.4466	52.1518	791.487
89.8113	51.1773	27.8853	23.1655	83.1475	0	19.3374	213.458
0	5.361	0	0	0	0	0	7.5813
0	5.361	0	0	0	0	0	7.5813
0	0	0	0	0	0	5.34918	0
0	0	0	0	0	0	0	0
0	0	0	0	6.20849	0	2.43368	0
81.5949	125.414	146.05	62.617	160.279	23.2685	28.6404	1116.04
0	0	0	0	0	0	0	0
8.57318	1.58575	9.19519	0	6.81942	6.05202	0	33.849
0	4.21268	0	0	0	0	5.63076	5.75935
0	0	0	0	0	0	0	0
10.9884	3.66633	0	5.84979	3.31108	0	6.21556	8.67925
0	5.20277	0	0	0	0	0	0
0	0	0	0	0	0	4.52209	0
93.9891	113.001	193.194	98.0824	146.6	81.7879	72.8355	582.521
72.9469	18.5811	24.5751	10.3469	28.0102	36.7762	14.5886	66.4007
15.1229	17.3101	22.106	6.26827	14.0323	0	11.6155	47.9572
96.3142	99.0357	176.484	48.6283	106.734	72.4425	15.9093	434.271
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
84.0027	14.907	19.5956	7.0191	22.4112	0	10.3565	63.867
0	0	0	0	0	3.5321	0	6.70863
0	0	0	0	0	0	0	0
7.47775	67.9408	83.0294	16.8788	49.7893	38.8799	35.5288	191.713
81.4158	48.4321	41.6547	33.2169	0	26.1588	29.534	110.88
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	11.1358
0	4.02208	0	0	5.23855	0	5.42551	0
19.6445	0	0	0	1.07104	0	0	0
0	10.2436	0	0	0	0	0	0
0	0	5.78104	0	0	0	0	2.95903
0	0	0	0	0	0	0	7.53802
21.4149	8.65391	18.9072	0	0	14.1418	15.5073	108.09
21.4149	8.65391	18.9072	0	0	14.1418	15.5073	108.09
0	12.2753	20.0872	8.10008	0	0	9.09962	22.2285
0	0	0	0	0	0	0	0
0.41082	21.4179	0	0	0	0	0	11.4599
0	2.07792	0	0	0	0	0	0
103.733	68.9062	65.1492	76.9137	87.3428	23.0049	41.1681	119.213
24.6154	26.8906	11.4029	0	24.0742	28.3564	20.3786	96.4309
65.6242	118.287	64.5852	26.9071	113.995	69.6081	42.9212	688.982
0	0	0	0	0	0	0	0
0	0	7.47209	0	0	0	0	4.02945
12.422	46.64	69.8159	30.4794	72.1298	33.9339	15.8556	247.064
0	3.28644	0	0	18.4701	0	5.10023	0
0	0	0	0	0	5.53531	0	5.44693
11.6825	147.172	12.7478	11.8634	225.99	23.8	7.25356	27.6443
19.6194	68.0558	36.4559	28.5811	91.3776	54.9312	24.734	287.526
0	0	0	0	0	0	0	0
21.737	14.2024	16.318	4.31034	4.37988	8.5653	16.8624	38.9187
136.16	229.924	101.041	114.428	167.746	79.8835	26.3633	456.813
0	4.26818	0	0	0	5.65539	0	0
0	8.91748	0	0	0	11.1398	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	6.98152	9.77567	16.2086
15.7992	14.4762	37.9008	11.3326	36.9144	7.28949	11.5116	182.687
0	0	0	0	0	0	0	0
45.7119	97.5381	83.6291	36.364	96.9829	26.7845	33.8109	207.308
126.6	148.893	270.495	81.9377	158.638	66.4792	44.0101	970.071
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
81.8265	31.9893	115.94	25.3949	50.8639	22.424	26.6301	647.85
0	0	0	0	0	0	0	0
211.89	301.098	459.851	156.122	173.879	85.7391	52.2848	626.985
