"OTU"	"RL704.mf"	"RL703.mf"	"RL683.mf"	"RL651.mf"	"RL641.mf"	"RL628.mf"	"RL610.mf"	"RL607.mf"	"RL605.mf"	"RL591.mf"	"RL569.mf"	"RL514.mf"
"1"	"Absiella"	0	0	0.000147360044797454	0	0	0	0	0	0	0	0	0
"2"	"Adlercreutzia"	0	0	0	0.000364597814511518	0	0	0	0	0	0	0	0
"3"	"Agathobaculum"	0	0.00844499078057775	0.00962261092527372	0.000207217462923812	0	0.00255857092184147	0.00185883293087574	0	0.00138772230946207	0.000728749580354876	0	0
"4"	"Akkermansia"	0	0	0	0.000165249369167091	0	0	0.00469051300314438	0.00932405236240099	0	0	0	0
"5"	"Alistipes"	0	0.0363245236631838	0.0050691855410324	0.0479590391404934	0	0	0.00125080346750517	0	0.00120512726874338	0.0235410679047221	0.0130313349463811	0.035933469714489
"6"	"Allisonella"	0	0	0.000623824189642554	0	0	0	0	0	0	0	0	0
"7"	"Anaerostipes"	0.00601546101469308	0	0.00274089683323264	0.0285120736959726	0.00359425735699553	0.0901431055236057	0	0.00150477280700135	0	0.0225912369910012	0	0
"8"	"Anaerotignum"	0	0	0.00163078449575849	0	0	0	0	0	0	0	0	0
"9"	"Anaerotruncus"	0.00190276284578235	0.00183159188690842	0.000943104286703703	0	0	0	0	0	0	0	0.00074678137228545	0
"10"	"Asaccharobacter"	0	0	0	0.000264923591839304	0	0	0	0	0	0	0	0
"11"	"Bacteroides"	0.502901073397157	0.300307314074985	0.0652903238482584	0.119278568468322	0.153164376008332	0.391641613993057	0.0913607699390233	0.0433337641476339	0.0621918708687872	0.415870364456672	0.154329838396511	0.214859616353879
"12"	"Barnesiella"	0	0.00154886293792256	0	0.00444599493235268	0	0	0	0.00799468252063293	0	0	0	0.028106377301432
"13"	"Bifidobacterium"	0	0	0	0	0	0.00936204360037448	0	0.0025848858034379	0	0	0	0
"14"	"Bilophila"	0.00232939128654073	0	0.000265248080635417	0.000529847183678608	0	0	0	0	0	0.000433974469200095	0	0
"15"	"Blautia"	0.0373982491168791	0.0657529194837124	0.0655015399124681	0.12096778424203	0.195008883533808	0.0275860464845817	0.0221843892778347	0.128588836986023	0.0850892889749114	0.17824887207579	0.0078113331541058	0.0341842331524801
"16"	"Butyricicoccus"	0	0	0	0	0.00220556701451998	0	0	0	0	0	0	0
"17"	"Butyricimonas"	0.00834485230123381	0.000565457897971727	0.0030110569153613	0.00751228878245314	0	0	0.000972847141392909	0	0	0	0	0
"18"	"Butyrivibrio"	0	0	0	0	0	0	0	0	0	0	0	0.0403806813128169
"19"	"Campylobacter"	0	0	0	0.000264923591839304	0	0	0	0	0	0	0	0
"20"	"Catenibacterium"	0	0	0	0	0	0	0	0	0	0	0	0.00281656734560764
"21"	"Clostridium"	0	0.0175414874001229	0.0044502733528831	0.109788533267583	0	0	0.000191094974202178	0	0.0605119964941752	0	0.0106341667413448	0.000266832695899671
"22"	"Collinsella"	0.0303759449819963	0	0.00839952255345486	0.0156672140005561	0	0.105558495327701	0.0167989854594097	0.0294584664241798	0.0816199832012563	0.00991590721134557	0	0.00308340004150731
"23"	"Coprobacillus"	0	0.00197910264290104	0	0	0	0	0	0	0	0	0.00455536637094124	0
"24"	"Coprobacter"	0	0	9.82400298649691e-06	0	0	0	0	0	0	0	0	0
"25"	"Coprococcus"	0.0729449308008669	0.0499692685925015	0.0675842285456055	0.0545113077782616	0	0.00689651162114543	0.0647290794433925	0.158250401580473	0.0764342840448453	0.0986350274714027	0.0454192430624011	0.0359038216371668
"26"	"Desulfovibrio"	0	0	0.00102169631059568	0	0	0	0	0	0	0.00650961703800142	0	0
"27"	"Dialister"	0.0162972064369699	0	0	0	0	0	0	0.0155831687007256	0	0	0	0
"28"	"Dielma"	0	0.00181929932390903	0	0	0	0	0	0	0	0.000384845284007631	0	0
"29"	"Dorea"	0.0224235908462602	0.050878918254456	0.0874729225917685	0.0372178301446325	0.039210080258133	0.0209337620877939	0.0125948960269618	0.118858588283082	0.0304203337837344	0.0428897786730207	0.0386832750843863	0.0941622935752617
"30"	"Eggerthella"	0	0.000135218192993239	0	0	0	0	0	0	0	0	0	0
"31"	"Eisenbergiella"	0.0013652110104268	0.00211432083589428	0	0	0	0	0	0	0	0.00231725990157787	0	0
"32"	"Enorma"	0.00013652110104268	0	1.96480059729938e-05	0.00014426532228873	0	0.00078501607829227	0.000104233622292097	0	0	0	0	0
"33"	"Enterococcus"	0	0.0153411186232329	0.000722064219507523	0	0	0	0	0	0	0.000384845284007631	0	0
"34"	"Erysipelatoclostridium"	0.00842164542057032	0.0322433927473878	0	0	0	0	0	0	0	0.0163108894838979	0	0
"35"	"Erysipelothrix"	0	0	0	0	0	0	0	0	0	0	0	0.00136381155682054
"36"	"Escherichia"	0.0186010000170651	0.100454824830977	0	0.0302537495868766	0	0	0.000747007626426698	0	0	0.00511762345754829	0.160938853541237	0
"37"	"Eubacterium"	0.033976689021997	0.0588936693300553	0.0541351684570912	0.0604471700389779	0.0156227663528499	0.0377098464275953	0.0986571234994701	0.0542456749321467	0.178395354782164	0.00338172558074791	0.0561654270095887	0.0685463547688932
"38"	"Faecalibacterium"	0	0.0145175169022741	0.0313926015433509	0.0511118921839671	0.00553433945310107	0.00824557628902547	0.0984312839845039	0.0116689130555197	0.0356425519482891	0	0.0415583833676853	0.0645438643303982
"39"	"Faecalitalea"	0	0	0	0	0	0	0	0	0	0.0025219648398798	0	0
"40"	"Firmicutes_unclassified"	0	0.00946527350952674	0	0.000521978166099223	0	0	0	0	0	0.0366831249437061	0	0.0095170328204216
"41"	"Flavonifractor"	0.0143432481782966	0.00296250768285187	0.00220548867046856	0.000506240130940453	0.00104151775685666	0	0	0	0.0224591900083994	0.00447894405004626	0	0
"42"	"Fusicatenibacter"	0.00802914725507261	0.00912108174554395	0.0123192997450671	0.00502567922736739	0.0146629362631977	0.147937733687657	0.00350919861716728	0.0243440852273776	0.000766899171018515	0.0421528408951338	0.0196179466499388	0.000711553855732456
"43"	"Fusobacterium"	0	0	0.00129676839421759	0.00917527449756323	0	0.0121939164161399	0	0	0	0	0	0
"44"	"Gemella"	0.00165531835014249	0.0836877688998156	0.00241670473467824	0.0952780648511969	0.0145199828455899	0.000174448017398282	0.0116567934263329	0.00723768024962611	0.0540846510608772	0	0	0.0460731121586765
"45"	"Gemmiger"	0	0	0.00275072083621913	8.91821992330331e-05	0	0.000540788853934675	0	0	0	0	0	0
"46"	"Giardia"	0	0	0	0	0	0.00372155770449669	0	0	0	0	0	0
"47"	"Gordonibacter"	0	9.8340503995083e-05	0	0.000369843826231108	0	0	0	0	0	0	0	0
"48"	"Granulicatella"	0	0	0	0.00118559864862738	0	0	0	0	0	0	0	0
"49"	"Haemophilus"	0	0	0	0.00118035263690779	0	0	0	0	0	0	0	0
"50"	"Holdemanella"	0	0	0	0.000225578503942378	0	0.00847817364555652	0	0	0	0	0	0
"51"	"Hungatella"	0	0.00365089121081746	0	0	0	0	0	0	0	0	0	0
"52"	"Intestinibacter"	0	0.00519975414874001	0	0	0	0	0	0	0	0	0	0.0336505677606807
"53"	"Intestinimonas"	0	0	0.000171920052263696	0	0	0	0	0	0	0	0	0
"54"	"Lachnoclostridium"	0.0338572330585846	0.00553165334972342	0.00268195281531366	0	0.000265484918414442	0	0	0	0	0.0369123944746043	0	0
"55"	"Lachnospira"	0	0	0.0264953360545822	0.0213827437690496	0.0354728694835297	0	0.0464881955422754	0	0	0.0146323089898221	0.00710935866415748	0
"56"	"Lachnospiraceae_unclassified"	0	0.0140749846342963	0.0934213564000923	0	0.163885882328915	0	0.112468078453173	0.104863278004468	0	0	0.0127998327209726	0.00219395772184174
"57"	"Lactobacillus"	0	0.000282728948985864	0	0.00159478756275542	0	0	0.00114656984521307	0.000323110725429737	0	0	0	0
"58"	"Megamonas"	0	0	0.0349980106393952	0	0	0	0	0	0	0	0	0
"59"	"Megasphaera"	0	0	0.010261171119396	0	0	0	0	0.000221561640294677	0	0	0	0
"60"	"Methanobrevibacter"	0	0	0	0	0	0	0.00668832409707625	0	0	0	0	0
"61"	"Mogibacterium"	0	0	0	0.00136134004123365	0	0	0	0	0	0	0	0
"62"	"Odoribacter"	0.00803767982388778	0	0.000756448229960262	0.0230614675193184	0	0.000878055020904687	0.00255372374615639	0.0074961688299699	0.019428112332469	0	0.00867013173223407	0.0172848290788342
"63"	"Oscillibacter"	0	0	0	0.00432009065108251	0	0	0.0050379584107847	0	0.0243581784318738	0	0.00500343519431251	0.00447685967565003
"64"	"Other"	0	0	0	0	0	0	0	0	0	0	0	0
"65"	"Parabacteroides"	0.106375535418693	0.00776889981561155	0.00535408162764082	0.0221565304976891	0.0238323769068965	0.00643713184199662	0.0402862950158956	0.159201270286738	0.0319541321257715	0.00232544809910994	0.0468978701795262	0.0405289216994278
"66"	"Paraprevotella"	0.00969299817403027	0	0.00180761654951543	0.00755163387035007	0	0.0025527559879282	0.000451679029932422	0	0	0	0	0
"67"	"Parasutterella"	0	0	0.000225952068689429	0.0123123895058782	0	0	0	0	0	0.0027021051855855	0.00324849896944171	0.00151205194343147
"68"	"Phascolarctobacterium"	0	0.00410571604179471	0.00454851338274807	0	0	0.000139558413918626	0	0	0	0.000311151506218936	0	0
"69"	"Prevotella"	0	0.000245851259987707	0.0664888522126111	0	0.257847121530827	0	0.250386533016	0.0663115525931944	0.11163860789541	0	0	0.0869874588632927
"70"	"Proteobacteria_unclassified"	0	0	0	0.0081208261419256	0	0	0	0	0	0.0277743660288061	0	0
"71"	"Roseburia"	0.0302308913121384	0.0356976029502151	0.169257747454355	0.0373279963907439	0.00518716686748218	0.0820312727145856	0.0628876187828987	0.022433116079836	0.0150458313552204	0	0.348358574543717	0.0972753416940911
"72"	"Ruminococcaceae_unclassified"	0	0.00919483712354026	0.000599264182176311	0	0	0	0	0	0.0231530511631304	0	0.00247184634226484	0
"73"	"Ruminococcus"	0.00747453028208672	0	0.148460333131941	0.00728146426679117	0.028529417771152	0.000157003215658454	0.0193700814759481	0.00708074075441738	0.0467078114158419	0	0.00984257848672223	0.0257938272703015
"74"	"Ruthenibacterium"	0	0.00221266133988937	0	0	0	0	0	0	0	0	0	0
"75"	"Sellimonas"	0	0	0.000250512076155671	0	0	0	0	0	0	0	0	0
"76"	"Sharpea"	0	0	0	9.96742226722135e-05	0	0.000831535549598479	0	0	0	0	0	0
"77"	"Slackia"	0	0	0	0	0	0.00766408289769787	0	0	0.00562392725413578	0	0	0
"78"	"Streptococcus"	0.0168688885475861	0.0460356484326982	0.00277528084368538	0.0421779342255051	0.0359834174035575	0.0191602072442447	0.00905095286903045	0.0190912280053913	0.0279735602381039	0	0.00210592346984497	0.00984316167096564
"79"	"Sutterella"	0	0	0	0	0	0.00396578492885428	0.0126122682973438	0	0.00390753387138005	0	0	0
"80"	"Turicimonas"	0	0	0	0.00388729468421632	0	0	0.000833868978336779	0	0	0.00224356612378917	0	0
"81"	"Veillonella"	0	0	0	0.00412336521159788	0.00443155594584108	0.00171540550441644	0	0	0	0	0	0
"82"	"Victivallis"	0	0	0.000402784122446373	0	0	0	0	0	0	0	0	0
"83"	"Weissella"	0	0	0	6.81981523546724e-05	0	0	0	0	0	0	0	0
